day_number,collision_date,num_collisions,weather_date,temperature,dew_point,sea_level_pressure,visibility,wind_speed,max_sustained_wind_speed,max_wind_gust,max_temperature,min_temperature,total_precipitation,snow_depth,fog_occurred
6,2016-01-30,596,2016-01-30,32.8,15.8,1014.6,10.0,6.0,11.1,22.0,41.0,28.0,0.0,5.9,0
1,2016-01-25,658,2016-01-25,32.7,16.2,1022.9,9.6,2.9,6.0,999.9,39.0,19.9,0.0,22.0,0
1,2020-01-20,390,2020-01-20,26.5,5.6,1021.1,10.0,7.3,11.1,25.1,43.0,19.9,0.0,1.2,0
6,2020-12-19,251,2020-12-19,26.2,14.0,1028.5,10.0,2.7,8,999.9,32.0,19.9,0.0,7.9,0
3,2020-12-23,360,2020-12-23,40.5,22.5,1025.6,10.0,4.8,8.9,17.1,46.0,36.0,0.0,3.1,0
2,2020-12-22,320,2020-12-22,41.3,30.4,1008.1,7.1,5.4,11.1,21.0,46.0,37.0,0.0,5.1,1
7,2015-02-01,361,2015-02-01,27.6,11.4,1021.9,9.9,3.5,8.9,15.9,36.0,19.9,0.0,7.1,0
2,2015-03-03,631,2015-03-03,28.2,11.9,1027.7,8.5,4.7,14.0,20.0,39.0,21.9,0.0,15.0,0
5,2015-01-30,622,2015-01-30,34.2,23.0,1012.6,7.8,6.7,15.0,29.9,37.9,19.0,0.07,5.9,0
1,2015-02-16,402,2015-02-16,9.8,-11.8,1020.5,10.0,8.5,17.1,32.1,25.0,3.0,0.0,9.1,0
4,2015-01-29,519,2015-01-29,26.6,6.5,1024.2,10.0,3.1,6.0,999.9,34.0,16.0,0.0,7.9,0
6,2015-01-31,526,2015-01-31,19.6,-0.2,1018.5,10.0,11.8,17.1,34.0,37.9,12.9,0.01,7.1,0
5,2012-11-09,688,2012-11-09,43.3,25.8,1016.1,9.8,9.6,30.9,43.9,53.1,36.0,0.17,3.9,0
4,2020-12-24,315,2020-12-24,50.9,42.6,1022.1,9.7,6.1,12,24.1,57.9,36.0,0.0,2.0,1
1,2020-12-21,268,2020-12-21,40.5,33.3,1011.1,6.8,2.1,7,999.9,46.0,30.9,0.01,5.9,0
7,2020-12-20,194,2020-12-20,34.2,22.3,1022.7,8.9,2.5,8.9,15.0,39.9,19.9,0.0,7.1,1
5,2020-12-18,278,2020-12-18,27.5,16.2,1023.2,10.0,5.9,8.9,999.9,33.1,24.1,0.09,9.1,0
3,2019-12-04,552,2019-12-04,35.3,27.1,1001.0,9.0,4.7,9.9,15.0,39.0,30.0,0.02,1.2,0
6,2019-03-02,642,2019-03-02,34.7,29.0,1018.2,6.5,999.9,999.9,999.9,41.0,26.1,0.5,1.2,1
5,2019-03-08,652,2019-03-08,30.5,11.1,1027.9,10.0,999.9,999.9,999.9,39.0,18.0,0.0,1.2,0
7,2014-01-26,465,2014-01-26,21.4,5.3,1006.0,9.8,6.9,14.0,22.9,28.0,17.1,0.04,3.9,0
7,2014-01-05,320,2014-01-05,30.3,21.9,1025.6,6.4,3.8,7.0,15.0,36.0,27.0,0.0,5.9,1
1,2014-02-10,678,2014-02-10,25.1,12.4,1019.4,7.6,5.4,9.9,19.0,30.9,21.0,0.1,7.9,1
3,2014-02-19,552,2014-02-19,38.4,28.2,1014.5,6.8,3.9,8.9,17.1,45.0,26.1,0.09,18.1,0
5,2014-03-07,533,2014-03-07,30.2,17.9,1026.9,10.0,6.8,11.1,19.0,37.0,16.0,0.0,3.9,0
4,2014-02-20,556,2014-02-20,42.8,26.6,1019.7,9.5,4.7,8.9,18.1,50.0,37.9,0.26,16.9,0
4,2014-02-27,571,2014-02-27,24.6,1.3,1007.8,9.7,5.7,12.0,34.0,34.0,19.9,0.03,5.9,0
2,2014-02-11,636,2014-02-11,21.7,4.1,1026.7,10.0,5.2,8.9,15.9,28.9,16.0,0.0,9.8,0
6,2014-03-01,497,2014-03-01,27.2,5.8,1027.7,10.0,3.4,7.0,14.0,37.0,9.0,0.0,5.9,0
5,2014-01-31,560,2014-01-31,30.7,9.9,1021.2,10.0,5.0,8.9,15.9,39.0,16.0,0.0,1.2,0
3,2015-03-11,565,2015-03-11,48.8,39.6,1014.8,6.5,4.5,9.9,19.0,59.0,39.0,0.47,11.0,0
6,2015-03-14,507,2015-03-14,44.0,37.5,1021.2,6.4,4.0,9.9,19.0,51.1,30.9,0.23,2.0,0
7,2015-02-08,394,2015-02-08,35.1,27.6,1013.7,5.9,5.9,13.0,18.1,39.9,25.0,0.02,7.9,0
1,2015-03-09,661,2015-03-09,46.6,23.0,1020.7,9.8,4.2,7.0,15.0,54.0,37.0,0.01,16.1,0
4,2015-03-12,586,2015-03-12,45.1,11.0,1025.7,10.0,7.7,15.0,25.1,59.0,39.9,0.01,5.9,0
1,2015-01-12,580,2015-01-12,36.9,23.7,1029.2,6.6,3.3,8.9,15.0,37.9,35.1,0.01,1.2,0
5,2021-02-19,201,2021-02-19,29.8,26.4,1020.6,3.2,7.3,12,18.1,33.8,26.6,0.48,2.0,1
7,2021-02-21,208,2021-02-21,29.7,12.9,1029.9,10.0,5.8,12,20.0,36.0,24.1,0.0,5.9,0
1,2021-02-22,245,2021-02-22,34.3,22.2,1026.2,7.7,3.3,7,18.1,39.0,24.1,0.0,5.1,1
7,2021-02-14,184,2021-02-14,31.2,21.4,1023.0,9.8,4.1,8.9,15.0,37.9,25.0,0.0,7.9,1
6,2021-02-20,257,2021-02-20,31.4,20.4,1018.3,9.3,5.5,13,20.0,34.0,27.0,0.11,5.1,1
3,2021-02-03,246,2021-02-03,32.2,23.6,998.2,8.7,6.5,9.9,18.1,37.0,28.9,0.04,14.2,1
1,2021-02-08,301,2021-02-08,23.7,9.2,1026.4,9.3,6.3,12,22.9,39.9,17.1,0.41,5.9,1
5,2021-02-12,290,2021-02-12,25.8,4.7,1026.6,10.0,4.6,9.9,15.9,30.0,19.9,0.1,9.1,0
3,2021-02-24,267,2021-02-24,45.8,28.5,1013.6,10.0,6.4,11.1,18.1,54.0,36.0,0.01,3.1,0
5,2021-02-05,326,2021-02-05,41.1,27.7,1007.4,9.6,3.5,9.9,20.0,46.9,30.9,0.0,11.0,1
7,2015-03-01,693,2015-03-01,27.2,7.0,1037.6,7.3,2.5,7.0,17.1,30.9,24.1,0.0,11.0,1
3,2015-03-04,574,2015-03-04,38.5,33.0,1010.3,5.4,5.4,8.9,21.0,45.0,30.9,0.68,14.2,0
2,2015-03-10,584,2015-03-10,47.2,30.1,1024.6,8.5,3.3,7.0,14.0,54.0,39.0,0.13,13.0,0
5,2015-02-20,621,2015-02-20,10.0,-11.1,1021.3,10.0,9.7,14.0,27.0,27.0,1.9,0.0,9.1,0
2,2015-02-10,571,2015-02-10,30.0,19.3,1016.7,9.6,8.1,11.1,20.0,39.9,25.0,0.07,7.9,0
6,2015-02-28,538,2015-02-28,21.5,-1.9,1039.7,10.0,3.6,8.9,15.0,30.0,12.9,0.0,11.0,0
5,2015-02-13,757,2015-02-13,16.1,-4.7,1017.2,10.0,8.8,15.9,28.0,39.9,8.1,0.0,7.9,0
1,2015-02-23,574,2015-02-23,28.2,8.4,1024.0,10.0,8.7,15.0,24.1,43.0,15.1,0.1,13.0,0
7,2015-01-25,406,2015-01-25,37.8,20.0,1004.0,9.9,5.8,9.9,22.9,42.1,33.1,0.06,3.1,0
3,2015-02-04,585,2015-02-04,31.2,17.3,1023.0,9.1,4.0,8.0,14.0,42.1,12.9,0.0,7.9,0
5,2015-02-27,703,2015-02-27,23.2,5.0,1025.7,10.0,4.6,8.9,999.9,32.0,18.0,0.0,11.0,0
5,2015-02-06,652,2015-02-06,17.9,-1.5,1022.5,10.0,7.6,12.0,24.1,27.0,12.0,0.0,7.9,0
6,2014-01-25,475,2014-01-25,21.8,6.6,999.1,5.3,6.2,8.0,15.0,28.0,15.8,0.0,5.9,0
5,2014-02-21,545,2014-02-21,39.4,36.3,1011.7,2.9,6.3,14.0,28.0,48.2,35.6,0.03,15.0,1
5,2014-02-14,792,2014-02-14,35.5,26.4,993.7,6.3,9.3,18.1,26.0,39.9,24.1,1.83,11.8,1
1,2014-02-03,960,2014-02-03,35.5,30.4,1019.7,3.7,5.3,8.9,14.0,55.9,30.0,0.33,1.2,1
5,2014-02-07,675,2014-02-07,27.6,13.5,1024.7,10.0,5.6,11.1,15.9,32.0,24.1,0.0,9.1,0
2,2014-02-18,518,2014-02-18,32.0,18.5,1020.7,7.1,4.2,8.9,18.1,39.0,26.1,0.07,16.9,1
1,2014-01-27,511,2014-01-27,34.8,17.4,1006.9,10.0,5.9,15.0,24.1,44.1,25.0,0.0,3.9,0
3,2014-03-05,491,2014-03-05,31.3,6.0,1024.3,10.0,3.2,8.9,14.0,37.0,28.0,0.0,5.1,0
1,2014-02-17,491,2014-02-17,23.7,3.1,1024.2,10.0,5.5,11.1,18.1,32.0,18.0,0.0,18.1,0
3,2014-01-29,649,2014-01-29,17.4,-2.4,1022.0,8.4,5.8,8.9,18.1,23.0,12.0,0.04,1.2,0
1,2013-01-28,507,2013-01-28,31.8,19.0,1029.1,6.9,3.5,8.9,18.1,34.0,28.9,0.0,1.2,0
7,2013-12-22,505,2013-12-22,65.5,55.4,1011.9,10.0,5.5,12.0,22.9,71.1,51.1,0.0,1.2,0
7,2013-01-27,429,2013-01-27,24.5,7.5,1030.3,10.0,5.6,9.9,15.9,34.0,19.0,0.0,2.0,0
2,2014-01-07,491,2014-01-07,12.3,-8.0,1015.6,999.9,13.0,19.0,31.1,36.0,3.9,0.27,1.2,0
1,2014-01-06,518,2014-01-06,45.6,39.8,1002.6,3.6,6.3,11.1,22.9,55.0,35.6,0.23,3.9,1
2,2014-01-28,504,2014-01-28,17.8,-7.2,1023.8,10.0,6.5,12.0,22.0,26.1,12.9,0.0,3.1,0
4,2014-02-06,569,2014-02-06,27.3,18.7,1020.4,9.5,4.9,8.0,14.0,33.1,21.2,1.43,9.1,0
4,2014-02-13,447,2014-02-13,29.9,24.8,1014.2,3.6,10.6,19.0,33.0,36.0,12.9,0.25,9.8,1
2,2014-02-04,613,2014-02-04,28.3,20.9,1028.4,3.8,2.1,6.0,999.9,42.8,21.9,0.84,1.2,0
1,2014-03-10,513,2014-03-10,42.3,18.9,1009.9,9.7,4.7,9.9,24.1,51.1,35.6,0.0,2.0,0
4,2014-01-30,657,2014-01-30,21.2,0.2,1027.9,10.0,3.1,8.9,18.1,30.0,14.0,0.0,2.0,0
7,2014-03-02,344,2014-03-02,36.9,17.9,1018.5,9.8,3.4,8.0,999.9,39.9,35.1,0.0,5.9,0
7,2014-02-23,414,2014-02-23,48.6,26.0,1014.8,10.0,4.1,6.0,17.1,54.0,39.9,0.0,9.8,0
4,2014-03-06,558,2014-03-06,24.5,4.1,1033.6,10.0,8.1,11.1,19.0,39.0,16.0,0.0,3.9,0
4,2021-02-25,269,2021-02-25,46.0,23.5,1014.8,10.0,8.2,13,27.0,54.0,39.0,0.0,2.0,0
3,2021-02-17,239,2021-02-17,29.7,8.8,1022.8,10.0,7.4,14,24.1,51.1,21.9,0.02,5.9,0
3,2021-02-10,279,2021-02-10,29.4,16.3,1025.2,9.5,3.9,7,999.9,35.1,26.1,0.0,9.1,0
4,2021-02-11,299,2021-02-11,29.5,18.5,1024.5,7.3,5,8.9,999.9,34.0,26.1,0.11,9.1,1
2,2021-02-23,240,2021-02-23,38.8,29.5,1005.3,8.6,4.5,8,15.0,45.0,32.0,0.52,3.1,1
1,2021-02-15,208,2021-02-15,33.2,23.8,1022.9,8.9,4.9,8,999.9,37.9,27.0,0.0,7.9,1
4,2021-02-04,277,2021-02-04,35.0,19.9,1008.6,10.0,6.7,11.1,19.0,43.0,28.9,0.01,13.0,0
6,2021-02-13,210,2021-02-13,27.5,5.2,1026.0,10.0,5.6,8.9,15.9,28.9,25.0,0.0,7.9,0
7,2021-02-07,243,2021-02-07,35.9,21.1,1016.3,6.2,4.5,8,999.9,44.1,30.9,0.0,7.1,1
4,2021-02-18,256,2021-02-18,28.1,13.5,1030.8,5.9,6.8,12,20.0,34.0,21.9,0.0,3.1,1
6,2021-02-06,275,2021-02-06,39.4,16.7,1013.0,10.0,6.6,13,28.9,46.9,34.0,0.07,9.1,0
2,2021-02-16,213,2021-02-16,40.2,34.4,1007.0,5.1,6.2,12,24.1,51.1,30.9,0.82,7.1,1
2,2021-02-02,238,2021-02-02,32.0,28.5,997.7,2.9,8.8,17.1,27.0,34.0,21.9,1.63,5.1,1
2,2021-02-09,229,2021-02-09,29.8,20.2,1025.8,8.4,4.3,7,999.9,33.8,26.1,0.0,9.8,1
6,2014-02-15,516,2014-02-15,35.6,23.9,1006.5,7.0,6.5,14.0,22.0,39.9,30.9,0.3,18.1,1
7,2014-02-09,450,2014-02-09,25.5,8.3,1020.2,9.3,3.8,8.0,999.9,30.9,21.0,0.0,9.1,0
7,2014-02-16,464,2014-02-16,26.6,11.6,1011.2,9.1,8.3,13.0,24.1,37.0,21.0,0.13,18.1,0
6,2014-02-01,507,2014-02-01,39.1,17.2,1024.3,9.9,2.4,6.0,999.9,44.1,25.0,0.0,1.2,0
6,2014-02-08,424,2014-02-08,25.9,5.0,1025.2,10.0,4.4,8.9,15.0,32.0,21.0,0.0,9.1,0
6,2014-02-22,587,2014-02-22,46.0,25.8,1014.5,10.0,5.8,11.1,19.0,54.0,41.0,0.09,13.0,0
5,2014-12-12,687,2014-12-12,34.5,21.0,1013.4,10.0,6.2,11.1,15.9,37.9,30.9,0.01,1.2,0
2,2014-02-25,513,2014-02-25,28.2,9.0,1016.7,10.0,7.3,14.0,22.0,44.1,24.1,0.0,5.9,0
5,2014-02-28,655,2014-02-28,16.5,-8.0,1024.3,10.0,6.1,14.0,24.1,34.0,9.0,0.0,5.9,0
3,2014-02-12,640,2014-02-12,18.9,2.7,1032.4,10.0,5.0,8.9,14.0,26.1,12.9,0.0,9.8,0
2,2014-03-11,510,2014-03-11,53.6,30.9,1002.9,9.9,4.6,8.0,15.9,64.9,36.0,0.0,1.2,0
1,2014-02-24,569,2014-02-24,39.1,17.0,1011.6,10.0,7.6,13.0,22.9,54.0,32.0,0.0,9.1,0
5,2014-01-24,705,2014-01-24,14.7,-3.6,9999.9,999.9,999.9,999.9,999.9,19.4,10.4,0.0,7.1,0
4,2014-01-23,612,2014-01-23,13.1,-2.3,9999.9,999.9,999.9,999.9,999.9,19.4,8.6,0.02,11.0,0
3,2014-02-05,468,2014-02-05,31.8,27.5,1015.2,4.1,6.4,13.0,24.1,35.1,21.9,0.97,7.9,1
1,2014-03-03,440,2014-03-03,25.3,7.2,1019.9,8.7,5.7,12.0,20.0,39.9,19.0,0.04,5.1,0
3,2014-02-26,511,2014-02-26,27.4,9.3,1012.7,8.9,5.0,14.0,22.0,33.1,24.1,0.0,5.9,0
6,2014-03-08,515,2014-03-08,42.8,26.9,1011.4,10.0,5.1,11.1,20.0,57.0,26.1,0.0,3.9,0
6,2014-01-04,418,2014-01-04,15.8,-1.4,1031.0,10.0,4.0,8.0,17.1,28.0,8.1,0.02,5.9,0
7,2014-03-09,404,2014-03-09,41.4,18.9,1013.9,9.6,5.6,9.9,18.1,57.0,35.1,0.0,3.1,0
7,2014-02-02,417,2014-02-02,45.1,34.2,1015.0,7.8,3.1,7.0,999.9,55.9,36.0,0.0,1.2,0
2,2014-03-04,532,2014-03-04,20.1,-0.1,1027.2,10.0,4.4,8.0,999.9,32.0,12.9,0.0,5.1,0